target,prediction
0.749001145362854,0.7623621225357056
0.6314958333969116,0.7051460146903992
0.5007493495941162,0.6293689012527466
0.3702823221683502,0.45827892422676086
0.3613895773887634,0.36265429854393005
0.30786558985710144,0.34671592712402344
0.1806947886943817,0.410421758890152
0.49678587913513184,0.5638594031333923
0.741019606590271,0.7610180377960205
0.8900831341743469,0.8107268214225769
0.9706136584281921,0.8107267618179321
0.8550253510475159,0.8107268214225769
0.7662437558174133,0.81495201587677
0.7853561639785767,0.8252807259559631
0.8412913680076599,0.8334696888923645
0.8367848992347717,0.8393489718437195
0.845196008682251,0.8427765965461731
0.8480648398399353,0.8454945683479309
0.9044861197471619,0.849737823009491
0.99962317943573,0.8509607315063477
1.016971230506897,0.8487585186958313
0.947198212146759,0.8432905673980713
0.8677003979682922,0.8356912136077881
0.8162662982940674,0.8174666166305542
0.7207359671592712,0.7586017847061157
0.6332549452781677,0.6583973169326782
0.4610840678215027,0.5665950775146484
0.28038927912712097,0.4761475622653961
0.20604880154132843,0.39319610595703125
0.24738386273384094,0.3604468107223511
0.2647130787372589,0.4160517156124115
0.5120969414710999,0.5594849586486816
0.7670214176177979,0.7574236392974854
0.9373080134391785,0.8113904595375061
0.9750532507896423,0.8113905191421509
0.8536565899848938,0.8114721775054932
0.7549518346786499,0.8130753040313721
0.7928181886672974,0.8250212073326111
0.8331924676895142,0.8341324925422668
0.839303731918335,0.8395892381668091
0.7980400323867798,0.8433955311775208
0.8383008241653442,0.8461148142814636
0.9198868870735168,0.8509052395820618
1.017310380935669,0.852584958076477
1.00075101852417,0.8495758771896362
0.9373080134391785,0.8443523645401001
0.8951443433761597,0.8353105187416077
0.8300495147705078,0.8144740462303162
0.7708555459976196,0.7560635805130005
0.6591081023216248,0.6543176174163818
0.5294261574745178,0.5595724582672119
0.39439499378204346,0.46587541699409485
0.2947005331516266,0.3792087435722351
0.22801144421100616,0.3490489423274994
0.1806947886943817,0.4069754183292389
0.5261033177375793,0.5746936798095703
0.7622992992401123,0.7624840140342712
0.9261963367462158,0.8123458027839661
0.9793760776519775,0.8123458027839661
0.839303731918335,0.812543511390686
0.7622992992401123,0.8134558796882629
0.7825565338134766,0.8241751194000244
0.8508844971656799,0.8325689435005188
0.8367848992347717,0.8395066857337952
0.812190592288971,0.8444543480873108
0.8342269062995911,0.847888708114624
0.9114020466804504,0.8519533276557922
1.0095056295394897,0.853448748588562
1.0184918642044067,0.8513309955596924
0.947716236114502,0.8447540402412415
0.8983175754547119,0.8360997438430786
0.8279203772544861,0.8163745999336243
0.7677954435348511,0.7590258717536926
0.6840343475341797,0.653762698173523
0.5538376569747925,0.5580304861068726
0.4398319125175476,0.46101173758506775
0.2647130787372589,0.3727933168411255
0.2947005331516266,0.3461555540561676
0.20604880154132843,0.4091585576534271
0.5538376569747925,0.5777668356895447
0.7541148066520691,0.7639196515083313
0.9302720427513123,0.8116551041603088
0.97679603099823,0.8116551041603088
0.8442285060882568,0.8116818070411682
0.7677954435348511,0.8134316205978394
0.7973963022232056,0.8244929909706116
0.8230265378952026,0.833461582660675
0.8151121139526367,0.8396229147911072
0.8098154664039612,0.8441169261932373
0.8508844971656799,0.8481895923614502
0.9054921269416809,0.8527875542640686
1.0020571947097778,0.8535588979721069
0.995999813079834,0.851902186870575
0.9575048685073853,0.8459587693214417
0.8958548307418823,0.8356207609176636
0.8337104916572571,0.8143664598464966
0.7954498529434204,0.7556705474853516
0.731671929359436,0.648876428604126
0.6224064230918884,0.5513842701911926
0.5007493495941162,0.45680540800094604
0.4508010149002075,0.36849045753479004
